43911,2020-03-21,4:57:00,7:09:31,2020-03-21T,04:57:00.000Z,07:09:31.000Z,2020-03-21T04:57:00.000Z,2020-03-21T07:09:31.000Z,,2020-10-19T11:04:00.000Z
44171,2020-12-06,3:40:00,5:08:37,2020-12-06T,03:40:00.000Z,05:08:37.000Z,2020-12-06T03:40:00.000Z,2020-12-06T05:08:37.000Z,,
44131,2020-10-27,16:00:00,17:38:19,2020-10-27T,16:00:00.000Z,17:38:19.000Z,2020-10-27T16:00:00.000Z,2020-10-27T17:38:19.000Z,,
44041,2020-07-29,9:56:00,10:14:38,2020-07-29T,09:56:00.000Z,10:14:38.000Z,2020-07-29T09:56:00.000Z,2020-07-29T10:14:38.000Z,,
43874,2020-02-13,0:10:00,1:38:13,2020-02-13T,00:10:00.000Z,01:38:13.000Z,2020-02-13T00:10:00.000Z,2020-02-13T01:38:13.000Z,,
44182,2020-12-17,18:16:00,20:39:53,2020-12-17T,18:16:00.000Z,20:39:53.000Z,2020-12-17T18:16:00.000Z,2020-12-17T20:39:53.000Z,,
44071,2020-08-28,6:09:00,8:06:41,2020-08-28T,06:09:00.000Z,08:06:41.000Z,2020-08-28T06:09:00.000Z,2020-08-28T08:06:41.000Z,,
44086,2020-09-12,0:56:00,2:47:02,2020-09-12T,00:56:00.000Z,02:47:02.000Z,2020-09-12T00:56:00.000Z,2020-09-12T02:47:02.000Z,,
44078,2020-09-04,7:49:00,9:25:25,2020-09-04T,07:49:00.000Z,09:25:25.000Z,2020-09-04T07:49:00.000Z,2020-09-04T09:25:25.000Z,,
43908,2020-03-18,7:15:00,9:14:33,2020-03-18T,07:15:00.000Z,09:14:33.000Z,2020-03-18T07:15:00.000Z,2020-03-18T09:14:33.000Z,,
43896,2020-03-06,4:55:00,5:33:09,2020-03-06T,04:55:00.000Z,05:33:09.000Z,2020-03-06T04:55:00.000Z,2020-03-06T05:33:09.000Z,,
43836,2020-01-06,12:35:00,14:19:45,2020-01-06T,12:35:00.000Z,14:19:45.000Z,2020-01-06T12:35:00.000Z,2020-01-06T14:19:45.000Z,,
44016,2020-07-04,12:53:00,12:54:13,2020-07-04T,12:53:00.000Z,12:54:13.000Z,2020-07-04T12:53:00.000Z,2020-07-04T12:54:13.000Z,,
43905,2020-03-15,1:22:00,3:02:56,2020-03-15T,01:22:00.000Z,03:02:56.000Z,2020-03-15T01:22:00.000Z,2020-03-15T03:02:56.000Z,,
44158,2020-11-23,15:18:00,15:21:46,2020-11-23T,15:18:00.000Z,15:21:46.000Z,2020-11-23T15:18:00.000Z,2020-11-23T15:21:46.000Z,,
44103,2020-09-29,7:01:00,7:31:26,2020-09-29T,07:01:00.000Z,07:31:26.000Z,2020-09-29T07:01:00.000Z,2020-09-29T07:31:26.000Z,,
44089,2020-09-15,13:58:00,14:46:53,2020-09-15T,13:58:00.000Z,14:46:53.000Z,2020-09-15T13:58:00.000Z,2020-09-15T14:46:53.000Z,,
43979,2020-05-28,0:39:00,1:58:48,2020-05-28T,00:39:00.000Z,01:58:48.000Z,2020-05-28T00:39:00.000Z,2020-05-28T01:58:48.000Z,,
43957,2020-05-06,19:37:00,22:00:23,2020-05-06T,19:37:00.000Z,22:00:23.000Z,2020-05-06T19:37:00.000Z,2020-05-06T22:00:23.000Z,,
43995,2020-06-13,11:55:00,14:00:04,2020-06-13T,11:55:00.000Z,14:00:04.000Z,2020-06-13T11:55:00.000Z,2020-06-13T14:00:04.000Z,,
43853,2020-01-23,11:44:00,13:09:48,2020-01-23T,11:44:00.000Z,13:09:48.000Z,2020-01-23T11:44:00.000Z,2020-01-23T13:09:48.000Z,,
43982,2020-05-31,12:30:00,12:45:17,2020-05-31T,12:30:00.000Z,12:45:17.000Z,2020-05-31T12:30:00.000Z,2020-05-31T12:45:17.000Z,,
43866,2020-02-05,10:08:00,12:19:01,2020-02-05T,10:08:00.000Z,12:19:01.000Z,2020-02-05T10:08:00.000Z,2020-02-05T12:19:01.000Z,,
44043,2020-07-31,21:52:00,23:44:14,2020-07-31T,21:52:00.000Z,23:44:14.000Z,2020-07-31T21:52:00.000Z,2020-07-31T23:44:14.000Z,,
